[I 2025-08-04 22:13:09,267] A new study created in memory with name: no-name-c42b4848-bb7d-4ae1-9b14-05c4b26f1922
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.GELU'> which is of type type.
  warnings.warn(message)
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.ReLU'> which is of type type.
  warnings.warn(message)
[I 2025-08-04 22:14:18,195] Trial 0 finished with value: 2.7736141152491185 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0003478807142357685, 'weight_decay': 0.0009000108393524346, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:15:18,557] Trial 1 finished with value: 2.8016303275836534 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.00245669405010972, 'weight_decay': 0.00018902904517431498, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:16:01,913] Trial 2 finished with value: 2.819917062740993 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 3, 'n_heads': 8, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.004337419452863416, 'weight_decay': 2.655820875434943e-05, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:16:37,278] Trial 3 finished with value: 2.820582485659131 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 5, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0005795349746633205, 'weight_decay': 1.3774880315729808e-05, 'optimizer': 'adam', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.0}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:17:46,755] Trial 4 finished with value: 2.8230877767569766 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0010113953229920797, 'weight_decay': 1.3502689153904938e-05, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:20:38,226] Trial 5 finished with value: 2.7996146799140442 and parameters: {'patch_size': 4, 'emb_dim': 128, 'depth': 6, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0011407821584343942, 'weight_decay': 3.923757433058218e-06, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:27:11,148] Trial 6 finished with value: 2.8128900773562626 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 3, 'n_heads': 8, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0070997284500766275, 'weight_decay': 6.76142435549683e-05, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:37:01,864] Trial 7 finished with value: 2.8459768508685657 and parameters: {'patch_size': 4, 'emb_dim': 64, 'depth': 3, 'n_heads': 2, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.00011138712262347052, 'weight_decay': 0.005690460558255623, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:39:48,452] Trial 8 finished with value: 2.785930643380767 and parameters: {'patch_size': 4, 'emb_dim': 128, 'depth': 3, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.00016966256787101643, 'weight_decay': 1.8279100849043852e-06, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:42:46,783] Trial 9 finished with value: 2.803961924448232 and parameters: {'patch_size': 4, 'emb_dim': 128, 'depth': 4, 'n_heads': 4, 'mlp_dim': 256, 'dropout_rate': 0, 'lr': 0.006651300850254392, 'weight_decay': 7.54679275238656e-05, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-04 22:43:45,950] Trial 10 finished with value: 3.0915133121361635 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 6, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.00032116494466622646, 'weight_decay': 0.0018159987604753332, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
